date,delta7 confirmed,delta7 recovered,delta7 deceased,delta7 confirmed std,delta7 recovered std,delta7 deceased std
2021-04-03,22204,7332,32,23,18,0
2021-04-04,20862,6864,32,22,15,0
2021-04-05,22522,7066,32,22,15,0
2021-04-06,23635,7473,32,22,15,0
2021-04-07,24683,6943,32,22,15,0
2021-04-08,26262,6720,33,22,15,0
2021-04-09,28276,7582,33,22,15,0
2021-04-10,30066,7918,33,22,15,0
2021-04-11,31595,8058,33,22,15,0
2021-04-12,33498,8680,33,22,15,0
2021-04-13,34991,7914,34,22,15,0
2021-04-14,38373,7493,34,22,15,0
2021-04-15,41012,8098,34,22,15,0
2021-04-16,42679,8736,34,22,15,0
2021-04-17,67632,20739,95,22,15,0
2021-04-18,65410,17710,99,19,11,0
2021-04-19,70043,15451,103,19,11,0
2021-04-20,77094,15076,107,19,11,0
2021-04-21,83226,16382,111,19,11,0
2021-04-22,87401,14871,115,19,11,0
2021-04-23,95614,12904,120,19,11,0
2021-04-24,103452,12719,125,19,11,0
2021-04-25,110515,12903,130,19,11,0
2021-04-26,118173,13739,135,19,11,0
2021-04-27,125533,13578,141,19,11,0
2021-04-28,135115,13578,147,19,11,0
2021-04-29,143840,14696,153,19,11,0
2021-04-30,150225,15834,159,19,11,0
2021-05-01,226224,66125,780,19,11,0
2021-05-02,226385,62240,837,14,0,0
2021-05-03,243274,71152,900,14,0,0
2021-05-04,253841,91788,966,14,0,0
2021-05-05,261180,101657,1036,14,0,0
2021-05-06,273983,114946,1109,14,0,0
2021-05-07,285749,131020,1185,14,0,0
2021-05-08,296507,136025,1264,14,0,0
2021-05-09,307876,154292,1348,14,0,0
2021-05-10,314189,172701,1436,14,0,0
2021-05-11,322901,183928,1528,14,0,0
2021-05-12,327226,197878,1753,14,0,0
2021-05-13,332643,195057,1740,14,0,0
2021-05-14,340500,197357,1818,14,0,0
2021-05-15,315579,215696,3838,14,0,0
2021-05-16,314005,211029,4081,184,20,1
2021-05-17,308821,209849,4327,184,20,1
2021-05-18,307946,200261,4327,184,20,1
2021-05-19,298670,203619,4328,184,20,1
2021-05-20,298620,220824,4329,184,20,1
2021-05-21,293826,246290,4331,184,20,1
2021-05-22,290986,261639,4332,184,20,1
2021-05-23,287896,274882,4333,184,20,1
2021-05-24,283135,294714,4334,184,20,1
2021-05-25,277698,300867,4335,184,20,1
2021-05-26,275215,308531,4336,184,20,1
2021-05-27,268316,297434,4337,184,20,1
2021-05-28,264533,278749,4338,184,20,1
2021-05-29,194280,314473,4345,184,20,1
2021-05-30,210806,292400,4501,258,27,1
2021-05-31,204936,283897,4659,258,27,1
2021-06-01,198257,282644,4821,258,27,1
2021-06-02,194392,286832,4984,258,27,1
2021-06-03,188886,291690,5151,258,27,1
2021-06-04,183620,293862,5321,258,27,1
2021-06-05,177173,289058,5493,258,27,1
2021-06-06,173186,280118,5666,258,27,1
2021-06-07,168772,256738,5843,258,27,1
2021-06-08,164379,248919,6023,258,27,1
2021-06-09,159233,239178,6204,258,27,1
2021-06-10,155943,227431,6388,258,27,1
2021-06-11,152762,225644,6572,258,27,1
2021-06-12,85558,161034,1514,258,27,1
2021-06-13,66264,156330,1445,313,32,2
2021-06-14,56111,155249,1415,313,32,2
2021-06-15,48257,151852,1391,313,32,2
2021-06-16,40124,143672,1374,313,32,2
2021-06-17,31455,137885,1364,313,32,2
2021-06-18,35314,132134,1361,313,32,2
2021-06-19,33421,124580,1365,313,32,2
2021-06-20,31010,123120,1377,313,32,2
2021-06-21,29700,112149,1397,313,32,2
2021-06-22,27743,100229,1425,313,32,2
2021-06-23,26151,92108,1461,313,32,2
2021-06-24,25185,84822,1506,313,32,2
2021-06-25,24448,72484,1560,313,32,2
2021-06-26,30643,68868,1848,313,32,2
2021-06-27,17776,61924,1834,357,35,2
2021-06-28,11830,58157,1829,357,35,2
2021-06-29,16101,56862,1830,357,35,2
2021-06-30,15596,53766,1838,357,35,2
2021-07-01,14505,60044,1856,357,35,2
2021-07-02,14251,66197,1882,357,35,2
2021-07-03,13730,70663,1917,357,35,2
2021-07-04,13348,78402,1962,357,35,2
2021-07-05,13120,79705,2015,357,35,2
2021-07-06,12026,76381,2077,357,35,2
2021-07-07,11070,76060,2151,357,35,2
2021-07-08,11207,66396,2235,357,35,2
2021-07-09,11141,56449,2329,357,35,2
2021-07-10,16597,44028,875,357,35,2
2021-07-11,11708,33955,895,392,38,2
2021-07-12,9995,29493,895,392,38,2
2021-07-13,8686,27819,895,392,38,2
2021-07-14,7648,25737,894,392,38,2
2021-07-15,8259,22767,894,392,38,2
2021-07-16,7677,21886,894,392,38,2
2021-07-17,7305,21556,895,392,38,2
2021-07-18,7030,21126,896,392,38,2
2021-07-19,6791,21298,898,392,38,2
2021-07-20,6645,21371,900,392,38,2
2021-07-21,6511,21165,902,392,38,2
2021-07-22,6459,21260,904,392,38,2
2021-07-23,6236,20862,908,392,38,2
2021-07-24,11381,18882,641,392,38,2
2021-07-25,9517,18506,675,419,39,2
2021-07-26,8980,17533,678,419,39,2
2021-07-27,8527,16569,679,419,39,2
2021-07-28,7586,15718,680,419,39,2
2021-07-29,7254,15266,681,419,39,2
2021-07-30,6751,14708,682,419,39,2
2021-07-31,6120,13885,681,419,39,2
2021-08-01,5783,13640,682,419,39,2
2021-08-02,5317,13638,682,419,39,2
2021-08-03,5956,13975,682,419,39,2
2021-08-04,6406,13323,682,419,39,2
2021-08-05,6247,12710,682,419,39,2
2021-08-06,6333,13020,683,419,39,2
2021-08-07,12221,10899,371,419,39,2
2021-08-08,11124,11529,379,439,39,2
2021-08-09,10975,11487,379,439,39,2
2021-08-10,10683,11858,378,439,39,2
2021-08-11,10435,12309,379,439,39,2
2021-08-12,10274,12841,379,439,39,2
2021-08-13,9985,12932,380,439,39,2
2021-08-14,9899,13340,380,439,39,2
2021-08-15,9825,13278,381,439,39,2
2021-08-16,9632,13363,381,439,39,2
2021-08-17,9527,13133,381,439,39,2
2021-08-18,9319,12884,381,22,38,1
2021-08-19,9132,12840,381,289,15,1
2021-08-20,8984,12641,382,358,2,0
2021-08-21,10167,11346,200,479,19,1
2021-08-22,10614,12004,201,622,32,3
2021-08-23,10513,11995,201,859,1,0
2021-08-24,10371,12044,201,1232,3,0
2021-08-25,8639,12240,189,1214,15,1
2021-08-26,8420,11943,195,1433,12,1
2021-08-27,8294,11871,195,1007,25,1
2021-08-28,8344,11781,184,696,18,1
2021-08-29,8527,10412,176,396,19,0
2021-08-31,8464,10187,159,47,27,2
2021-09-01,8380,9731,153,523,9,0
2021-09-02,8295,9131,144,617,25,2
2021-09-03,8146,9204,145,221,9,0
2021-09-04,8186,10755,147,122,16,1
2021-09-05,8073,9172,143,104,2,0
2021-09-06,7995,9050,142,60,0,0
2021-09-07,7924,9242,138,49,13,0
2021-09-08,7615,9697,137,502,16,1
2021-09-09,7491,8752,138,341,8,0
2021-09-10,7318,8638,138,486,22,1
2021-09-11,7082,8938,133,542,5,0
2021-09-12,6848,8302,130,705,15,0
2021-09-13,6540,7411,131,709,8,0
2021-09-14,6548,7447,141,307,16,0
2021-09-15,6027,9042,132,536,12,0
2021-09-16,5992,7206,95,319,4,0
2021-09-17,5834,6751,102,759,4,0
2021-09-18,5484,7373,119,973,3,0
2021-09-19,5510,8361,100,1108,0,0
2021-09-20,5874,8050,93,622,5,0
2021-09-21,6062,7908,89,524,15,1
2021-09-22,6099,7477,95,264,3,0
2021-09-23,6124,8259,114,59,7,0
2021-09-24,6181,8235,91,115,22,1
2021-09-25,5965,7134,81,4,19,1
2021-09-26,5648,6818,95,112,13,1
2021-09-27,5539,7560,104,129,5,0
2021-09-28,5405,6800,100,344,6,0
2021-09-29,5229,6259,100,179,7,0
2021-09-30,4893,6338,113,661,11,1
2021-10-01,4946,5705,119,516,10,0
2021-10-02,4602,5692,132,312,7,0
2021-10-03,4605,5462,94,27,5,0
2021-10-04,4349,5850,128,704,0,0
2021-10-05,4377,5283,133,213,14,1
2021-10-06,4200,7904,133,213,14,1
2021-10-07,4113,7908,134,213,14,1
2021-10-08,4034,7912,134,213,14,1
2021-10-09,3962,7915,134,213,14,1
2021-10-10,3898,7919,135,213,14,1
2021-10-11,3841,7923,135,213,14,1
2021-10-12,3792,7926,135,213,14,1
2021-10-13,3748,7930,135,213,14,1
2021-10-14,3711,7934,136,213,14,1
2021-10-15,3680,7937,136,213,14,1
2021-10-16,3653,7941,136,213,14,1
2021-10-17,3631,7944,137,213,14,1
2021-10-18,3613,7947,137,213,14,1
